id,photos_id,iconic_taxon,taxon_name,photos_medium_url,user_login,latitude,longitude,license_photo,attribution,path,abs_path
454457,612871,plantae,Matthiola incana,https://minka-sdg.org/attachments/local_photos/files/612871/medium.jpeg,amb_platges,41.4179194444,2.2322194444,cc-by,"(c) AMB Platges, some rights reserved (CC BY)",454457_612871.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447715,602926,plantae,Cutandia maritima,https://minka-sdg.org/attachments/local_photos/files/602926/medium.jpg,elibonfill,41.2644664953,1.988138482,cc-by-nc,"(c) Elisabet Bonfill i Molina, some rights reserved (CC BY-NC)",447715_602926.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447673,602814,plantae,Olea europaea,https://minka-sdg.org/attachments/local_photos/files/602814/medium.jpeg,xasalva,41.26500978,1.9584972033,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447673_602814.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447668,602809,plantae,Plantago coronopus,https://minka-sdg.org/attachments/local_photos/files/602809/medium.jpeg,xasalva,41.2649359001,1.9696111273,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447668_602809.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447661,602802,plantae,Austrocylindropuntia cylindrica,https://minka-sdg.org/attachments/local_photos/files/602802/medium.jpeg,xasalva,41.2651287315,1.9731010135,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447661_602802.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447659,602800,plantae,Opuntia stricta,https://minka-sdg.org/attachments/local_photos/files/602800/medium.jpeg,xasalva,41.2651036479,1.9741243794,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447659_602800.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447658,602799,plantae,Aloe vera,https://minka-sdg.org/attachments/local_photos/files/602799/medium.jpeg,xasalva,41.2651036479,1.9741243794,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447658_602799.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447639,602779,insecta,Exhyalanthrax muscarius,https://minka-sdg.org/attachments/local_photos/files/602779/medium.jpeg,xasalva,41.264990071,1.9805918878,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447639_602779.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447590,602714,plantae,Carpobrotus acinaciformis,https://minka-sdg.org/attachments/local_photos/files/602714/medium.jpeg,xasalva,41.2650387436,1.9855905072,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447590_602714.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447583,602705,insecta,Nomada agrestis,https://minka-sdg.org/attachments/local_photos/files/602705/medium.jpeg,xasalva,41.2649470608,1.9888756348,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447583_602705.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
447552,602666,plantae,Daucus pumilus,https://minka-sdg.org/attachments/local_photos/files/602666/medium.jpeg,xasalva,41.2645823595,1.98875831,cc-by-nc,"(c) xavi salvador costa, some rights reserved (CC BY-NC)",447552_602666.jpg,"c:\Users\alexl\.conda\Minka_Analysis\minka_photos\0      460659_621384.jpg
9      460191_620802.jpg
14     460186_620797.jpg
15     460174_620778.jpg
20     460170_620773.jpg
21     460169_620772.jpg
37     460147_620743.jpg
38     460145_620739.jpg
52     460130_620722.jpg
66     460007_620620.jpg
106    455105_613686.jpg
122    454767_613160.jpg
142    454457_612871.jpg
211    447715_602926.jpg
232    447673_602814.jpg
235    447668_602809.jpg
243    447661_602802.jpg
245    447659_602800.jpg
246    447658_602799.jpg
262    447639_602779.jpg
275    447590_602714.jpg
278    447583_602705.jpg
306    447552_602666.jpg
Name: path, dtype: object"
